Frame,Movement Type
4524,linear
4525,linear
4526,linear
4527,linear
4528,linear
4529,linear
4530,linear
4531,linear
4532,linear
4533,linear
4534,linear
4535,linear
4536,linear
4537,linear
4538,linear
4539,linear
4540,linear
4541,linear
4542,linear
4543,linear
4544,linear
4545,linear
4546,linear
4547,linear
4548,linear
4549,linear
4560,collision
4561,parabolic
4562,parabolic
4563,parabolic
4564,parabolic
4565,parabolic
4566,parabolic
4567,parabolic
4568,parabolic
4569,parabolic
4570,parabolic
4571,parabolic
4572,parabolic
4573,parabolic
4574,parabolic
4575,parabolic
4576,parabolic
4577,parabolic
4578,parabolic
4579,parabolic
4580,parabolic
4581,parabolic
4582,parabolic
4583,parabolic
4584,parabolic
4585,parabolic
4586,parabolic
4587,parabolic
4588,parabolic
4589,parabolic
4590,parabolic
4591,parabolic
4592,parabolic
4593,parabolic
4594,parabolic
4595,parabolic
4596,parabolic
4597,parabolic
4598,parabolic
4599,parabolic
4600,parabolic
4601,parabolic
4602,parabolic
4603,parabolic
4604,parabolic
4605,parabolic
4606,parabolic
4607,parabolic
4608,parabolic
4609,parabolic
4610,parabolic
4611,parabolic
4612,parabolic
4613,parabolic
4614,parabolic
4615,parabolic
4616,parabolic
4617,parabolic
4618,parabolic
4619,parabolic
4620,parabolic
4621,parabolic
4622,parabolic
4623,parabolic
4624,parabolic
4625,parabolic
4626,parabolic
4627,parabolic
4628,parabolic
4629,parabolic
4630,parabolic
4631,parabolic
4632,parabolic
4633,parabolic
4634,parabolic
4635,parabolic
4636,parabolic
4637,parabolic
4638,parabolic
4639,parabolic
4640,parabolic
4641,parabolic
4642,parabolic
4643,parabolic
4644,parabolic
4645,parabolic
4646,parabolic
4647,parabolic
4648,parabolic
4649,parabolic
4650,parabolic
4651,parabolic
4652,parabolic
4653,parabolic
4654,parabolic
4655,parabolic
4656,parabolic
4657,parabolic
4658,parabolic
4659,parabolic
4660,parabolic
4661,parabolic
4662,parabolic
4663,parabolic
4664,parabolic
4665,parabolic
4666,parabolic
4667,parabolic
4668,parabolic
4669,parabolic
4670,parabolic
4671,parabolic
4672,parabolic
4673,parabolic
4680,collision
4681,linear
4682,linear
4683,linear
4684,linear
4685,linear
4686,linear
4687,linear
4688,linear
4689,linear
4690,linear
4691,linear
4692,linear
4693,linear
4694,linear
4695,linear
4696,linear
4697,linear
4698,linear
4699,linear
4700,linear
4701,linear
4702,linear
4703,linear
4704,linear
4705,linear
4706,linear
4707,linear
4708,linear
4709,linear
4710,linear
4711,linear
4712,linear
4713,linear
4714,linear
4715,linear
4716,linear
4717,linear
4718,linear
4719,linear
4720,linear
4721,linear
4722,linear
4723,linear
4724,linear
4725,linear
4726,linear
4727,linear
4728,linear
4729,linear
4730,linear
4731,linear
4732,linear
4733,linear
4734,linear
4735,linear
4736,linear
4737,linear
4738,linear
4739,linear
4740,linear
4741,linear
4742,linear
4743,linear
4744,linear
4745,linear
4746,linear
4747,linear
4748,linear
4749,linear
4750,linear
4751,linear
4752,linear
4753,linear
4754,linear
4755,linear
4756,linear
4757,linear
4758,linear
4759,linear
4760,linear
4761,linear
4762,linear
4763,linear
4764,linear
4765,linear
4766,linear
4767,linear
4768,linear
4769,linear
4770,linear
4771,linear
4772,linear
4773,linear
4774,linear
4775,linear
4776,linear
4777,linear
4778,linear
4779,linear
4780,linear
4781,linear
4782,linear
4783,linear
4784,linear
4785,linear
4786,linear
4787,linear
4788,linear
4789,linear
4800,collision
4801,parabolic
4802,parabolic
4803,parabolic
4804,parabolic
4805,parabolic
4806,parabolic
4807,parabolic
4808,parabolic
4809,parabolic
4810,parabolic
4811,parabolic
4812,parabolic
4813,parabolic
4814,parabolic
4815,parabolic
4816,parabolic
4817,parabolic
4818,parabolic
4819,parabolic
4820,parabolic
4821,parabolic
4822,parabolic
4823,parabolic
4824,parabolic
4825,parabolic
4826,parabolic
4827,parabolic
4828,parabolic
4829,parabolic
4830,parabolic
4831,parabolic
4832,parabolic
4833,parabolic
4834,parabolic
4835,parabolic
4836,parabolic
4837,parabolic
4838,parabolic
4839,parabolic
4840,parabolic
4841,parabolic
4842,parabolic
4843,parabolic
4844,parabolic
4845,parabolic
4846,parabolic
4847,parabolic
4848,parabolic
4849,parabolic
4850,parabolic
4851,parabolic
4852,parabolic
4853,parabolic
4854,parabolic
4855,parabolic
4856,parabolic
4857,parabolic
4858,parabolic
4859,parabolic
4860,parabolic
4861,parabolic
4862,parabolic
4863,parabolic
4864,parabolic
4865,parabolic
4866,parabolic
4867,parabolic
4868,parabolic
4869,parabolic
4870,parabolic
4871,parabolic
4872,parabolic
4873,parabolic
4874,parabolic
4875,parabolic
4876,parabolic
4877,parabolic
4878,parabolic
4879,parabolic
4880,parabolic
4881,parabolic
4882,parabolic
4883,parabolic
4884,parabolic
4885,parabolic
4886,parabolic
4887,parabolic
4888,parabolic
4889,parabolic
4890,parabolic
4891,parabolic
4892,parabolic
4893,parabolic
4894,parabolic
4895,parabolic
4896,parabolic
4897,parabolic
4898,parabolic
4899,parabolic
4900,parabolic
4901,parabolic
4902,parabolic
4903,parabolic
4904,parabolic
4905,parabolic
4906,parabolic
4907,parabolic
4908,parabolic
4909,parabolic
4920,collision
4921,linear
4922,linear
4923,linear
4924,linear
4925,linear
4926,linear
4927,linear
4928,linear
4929,linear
4930,linear
4931,linear
4932,linear
4933,linear
4934,linear
4935,linear
4936,linear
4937,linear
4938,linear
4939,linear
4940,linear
4941,linear
4942,linear
4943,linear
4944,linear
4945,linear
4946,linear
4947,linear
4948,linear
4949,linear
4950,linear
4951,linear
4952,linear
4953,linear
4954,linear
4955,linear
4956,linear
4957,linear
4958,linear
4959,linear
4960,linear
4961,linear
4962,linear
4963,linear
4964,linear
4965,linear
4966,linear
4967,linear
4968,linear
4969,linear
4970,linear
4971,linear
4972,linear
4973,linear
4974,linear
4975,linear
4976,linear
4977,linear
4978,linear
4979,linear
4980,linear
4981,linear
4982,linear
4983,linear
4984,linear
4985,linear
4986,linear
4987,linear
4988,linear
4989,linear
4990,linear
4991,linear
4992,linear
4993,linear
4994,linear
4995,linear
4996,linear
4997,linear
4998,linear
4999,linear
5000,linear
5001,linear
5002,linear
5003,linear
5004,linear
5005,linear
5006,linear
5007,linear
5008,linear
5009,linear
5010,linear
5011,linear
5012,linear
5013,linear
5014,linear
5015,linear
5016,linear
5017,linear
5018,linear
5019,linear
5020,linear
5021,linear
5022,linear
5023,linear
5024,linear
5025,linear
5026,linear
5027,linear
5028,linear
5029,linear
5030,linear
5031,linear
5032,linear
5033,linear
5034,linear
5035,linear
5036,linear
5037,linear
5038,linear
5039,linear
5040,linear
5041,linear
5042,linear
5043,linear
5044,linear
5040,linear
5041,linear
5042,linear
5043,linear
5044,linear
5045,linear
5046,linear
5047,linear
5048,linear
5049,linear
5050,linear
5051,linear
5052,linear
5053,linear
5054,linear
5055,linear
5056,linear
5057,linear
5058,linear
5059,linear
5060,linear
5061,linear
5062,linear
5063,linear
5064,linear
5065,linear
5066,linear
5067,linear
5068,linear
5069,linear
5070,linear
5071,linear
5072,linear
5073,linear
5074,linear
5075,linear
5076,linear
5077,linear
5078,linear
5079,linear
5080,linear
5081,linear
5082,linear
5083,linear
5084,linear
5085,linear
5086,linear
5087,linear
5088,linear
5089,linear
5090,linear
5091,linear
5092,linear
5093,linear
5094,linear
5095,linear
5096,linear
5097,linear
5098,linear
5099,linear
5100,linear
5101,linear
5102,linear
5103,linear
5104,linear
5105,linear
5106,linear
5107,linear
5108,linear
5109,linear
5110,linear
5111,linear
5112,linear
5113,linear
5114,linear
5115,linear
5116,linear
5117,linear
5118,linear
5119,linear
5120,linear
5121,linear
5122,linear
5123,linear
5124,linear
5125,linear
5126,linear
5127,linear
5128,linear
5129,linear
5130,linear
5131,linear
5132,linear
5133,linear
5134,linear
5135,linear
5136,linear
5137,linear
5138,linear
5139,linear
5140,linear
5141,linear
5142,linear
5143,linear
5144,linear
5145,linear
5146,linear
5147,linear
5148,linear
5149,linear
5150,linear
5151,linear
5152,linear
5153,linear
5154,linear
5155,linear
5156,linear
5157,linear
5158,linear
5159,linear
5160,linear
5161,linear
5162,linear
5163,linear
5164,linear
5165,linear
5160,collision
5161,parabolic
5162,parabolic
5163,parabolic
5164,parabolic
5165,parabolic
5166,parabolic
5167,parabolic
5168,parabolic
5169,parabolic
5170,parabolic
5171,parabolic
5172,parabolic
5173,parabolic
5174,parabolic
5175,parabolic
5176,parabolic
5177,parabolic
5178,parabolic
5179,parabolic
5180,parabolic
5181,parabolic
5182,parabolic
5183,parabolic
5184,parabolic
5185,parabolic
5186,parabolic
5187,parabolic
5188,parabolic
5189,parabolic
5190,parabolic
5191,parabolic
5192,parabolic
5193,parabolic
5194,parabolic
5195,parabolic
5196,parabolic
5197,parabolic
5198,parabolic
5199,parabolic
5200,parabolic
5201,parabolic
5202,parabolic
5203,parabolic
5204,parabolic
5205,parabolic
5206,parabolic
5207,parabolic
5208,parabolic
5209,parabolic
5210,parabolic
5211,parabolic
5212,parabolic
5213,parabolic
5214,parabolic
5215,parabolic
5216,parabolic
5217,parabolic
5218,parabolic
5219,parabolic
5220,parabolic
5221,parabolic
5222,parabolic
5223,parabolic
5224,parabolic
5225,parabolic
5226,parabolic
5227,parabolic
5228,parabolic
5229,parabolic
5230,parabolic
5231,parabolic
5232,parabolic
5233,parabolic
5234,parabolic
5235,parabolic
5236,parabolic
5237,parabolic
5238,parabolic
5239,parabolic
5240,parabolic
5241,parabolic
5242,parabolic
5243,parabolic
5244,parabolic
5245,parabolic
5246,parabolic
5247,parabolic
5248,parabolic
5249,parabolic
5250,parabolic
5251,parabolic
5252,parabolic
5253,parabolic
5254,parabolic
5255,parabolic
5256,parabolic
5257,parabolic
5258,parabolic
5259,parabolic
5260,parabolic
5261,parabolic
5262,parabolic
5263,parabolic
5264,parabolic
5265,parabolic
5266,parabolic
5267,parabolic
5268,parabolic
5269,parabolic
5270,parabolic
5271,parabolic
5272,parabolic
5273,parabolic
5274,parabolic
5275,parabolic
5276,parabolic
5277,parabolic
5278,parabolic
5279,parabolic
5280,parabolic
5281,parabolic
5282,parabolic
5283,parabolic
5284,parabolic
5285,parabolic
5286,parabolic
5287,parabolic
5280,parabolic
5281,parabolic
5282,parabolic
5283,parabolic
5284,parabolic
5285,parabolic
5286,parabolic
5287,parabolic
5288,parabolic
5289,parabolic
5290,parabolic
5291,parabolic
5292,parabolic
5293,parabolic
5294,parabolic
5295,parabolic
5296,parabolic
5297,parabolic
5298,parabolic
5299,parabolic
5300,parabolic
5301,parabolic
5302,parabolic
5303,parabolic
5304,parabolic
5305,parabolic
5306,parabolic
5307,parabolic
5308,parabolic
5309,parabolic
5310,parabolic
5311,parabolic
5312,parabolic
5313,parabolic
5314,parabolic
5315,parabolic
5316,parabolic
5317,parabolic
5318,parabolic
5319,parabolic
5320,parabolic
5321,parabolic
5322,parabolic
5323,parabolic
5324,parabolic
5325,parabolic
5326,parabolic
5327,parabolic
5328,parabolic
5329,parabolic
5330,parabolic
5331,parabolic
5332,parabolic
5333,parabolic
5334,parabolic
5335,parabolic
5336,parabolic
5337,parabolic
5338,parabolic
5339,parabolic
5340,parabolic
5341,parabolic
5342,parabolic
5343,parabolic
5344,parabolic
5345,parabolic
5346,parabolic
5347,parabolic
5348,parabolic
5349,parabolic
5350,parabolic
5351,parabolic
5352,parabolic
5353,parabolic
5354,parabolic
5355,parabolic
5356,parabolic
5357,parabolic
5358,parabolic
5359,parabolic
5360,parabolic
5361,parabolic
5362,parabolic
5363,parabolic
5364,parabolic
5365,parabolic
5366,parabolic
5367,parabolic
5368,parabolic
5369,parabolic
5370,parabolic
5371,parabolic
5372,parabolic
5373,parabolic
5374,parabolic
5375,parabolic
5376,parabolic
5377,parabolic
5378,parabolic
5379,parabolic
5380,parabolic
5381,parabolic
5382,parabolic
5383,parabolic
5384,parabolic
5385,parabolic
5386,parabolic
5387,parabolic
5388,parabolic
5389,parabolic
5390,parabolic
5391,parabolic
5392,parabolic
5393,parabolic
5394,parabolic
5395,parabolic
5396,parabolic
5397,parabolic
5398,parabolic
5399,parabolic
5400,parabolic
5401,parabolic
5402,parabolic
5403,parabolic
5404,parabolic
5405,parabolic
5406,parabolic
5407,parabolic
5408,parabolic
5409,parabolic
5400,parabolic
5401,parabolic
5402,parabolic
5403,parabolic
5404,parabolic
5405,parabolic
5406,parabolic
5407,parabolic
5408,parabolic
5409,parabolic
5410,parabolic
5411,parabolic
5412,parabolic
5413,parabolic
5414,parabolic
5415,parabolic
5416,parabolic
5417,parabolic
5418,parabolic
5419,parabolic
5420,parabolic
5421,parabolic
5422,parabolic
5423,parabolic
5424,parabolic
5425,parabolic
5426,parabolic
5427,parabolic
5428,parabolic
5429,parabolic
5430,parabolic
5431,parabolic
5432,parabolic
5433,parabolic
5434,parabolic
5435,parabolic
5436,parabolic
5437,parabolic
5438,parabolic
5439,parabolic
5440,parabolic
5441,parabolic
5442,parabolic
5443,parabolic
5444,parabolic
5445,parabolic
5446,parabolic
5447,parabolic
5448,parabolic
5449,parabolic
5450,parabolic
5451,parabolic
5452,parabolic
5453,parabolic
5454,parabolic
5455,parabolic
5456,parabolic
5457,parabolic
5458,parabolic
5459,parabolic
5460,parabolic
5461,parabolic
5462,parabolic
5463,parabolic
5464,parabolic
5465,parabolic
5466,parabolic
5467,parabolic
5468,parabolic
5469,parabolic
5470,parabolic
5471,parabolic
5472,parabolic
5473,parabolic
5474,parabolic
5475,parabolic
5476,parabolic
5477,parabolic
5478,parabolic
5479,parabolic
5480,parabolic
5481,parabolic
5482,parabolic
5483,parabolic
5484,parabolic
5485,parabolic
5486,parabolic
5487,parabolic
5488,parabolic
5489,parabolic
5490,parabolic
5491,parabolic
5492,parabolic
5493,parabolic
5494,parabolic
5495,parabolic
5496,parabolic
5497,parabolic
5498,parabolic
5499,parabolic
5500,parabolic
5501,parabolic
5502,parabolic
5503,parabolic
5504,parabolic
5505,parabolic
5506,parabolic
5507,parabolic
5508,parabolic
5509,parabolic
5510,parabolic
5511,parabolic
5512,parabolic
5513,parabolic
5514,parabolic
5515,parabolic
5516,parabolic
5517,parabolic
5518,parabolic
5519,parabolic
5520,parabolic
5521,parabolic
5520,collision
5521,linear
5522,linear
5523,linear
5524,linear
5525,linear
5526,linear
5527,linear
5528,linear
5529,linear
5530,linear
5531,linear
5532,linear
5533,linear
5534,linear
5535,linear
5536,linear
5537,linear
5538,linear
5539,linear
5540,linear
5541,linear
5542,linear
5543,linear
5544,linear
5545,linear
5546,linear
5547,linear
5548,linear
5549,linear
5550,linear
5551,linear
5552,linear
5553,linear
5554,linear
5555,linear
5556,linear
5557,linear
5558,linear
5559,linear
5560,linear
5561,linear
5562,linear
5563,linear
5564,linear
5565,linear
5566,linear
5567,linear
5568,linear
5569,linear
5570,linear
5571,linear
5572,linear
5573,linear
5574,linear
5575,linear
5576,linear
5577,linear
5578,linear
5579,linear
5580,linear
5581,linear
5582,linear
5583,linear
5584,linear
5585,linear
5586,linear
5587,linear
5588,linear
5589,linear
5590,linear
5591,linear
5592,linear
5593,linear
5594,linear
5595,linear
5596,linear
5597,linear
5598,linear
5599,linear
5600,linear
5601,linear
5602,linear
5603,linear
5604,linear
5605,linear
5606,linear
5607,linear
5608,linear
5609,linear
5610,linear
5611,linear
5612,linear
5613,linear
5614,linear
5615,linear
5616,linear
5617,linear
5618,linear
5619,linear
5620,linear
5621,linear
5622,linear
5623,linear
5624,linear
5625,linear
5626,linear
5627,linear
5628,linear
5629,linear
5630,linear
5640,collision
5641,parabolic
5642,parabolic
5643,parabolic
5644,parabolic
5645,parabolic
5646,parabolic
5647,parabolic
5648,parabolic
5649,parabolic
5650,parabolic
5651,parabolic
5652,parabolic
5653,parabolic
5654,parabolic
5655,parabolic
5656,parabolic
5657,parabolic
5658,parabolic
5659,parabolic
5660,parabolic
5661,parabolic
5662,parabolic
5663,parabolic
5664,parabolic
5665,parabolic
5666,parabolic
5667,parabolic
5668,parabolic
5669,parabolic
5670,parabolic
5671,parabolic
5672,parabolic
5673,parabolic
5674,parabolic
5675,parabolic
5676,parabolic
5677,parabolic
5678,parabolic
5679,parabolic
5680,parabolic
5681,parabolic
5682,parabolic
5683,parabolic
5684,parabolic
5685,parabolic
5686,parabolic
5687,parabolic
5688,parabolic
5689,parabolic
5690,parabolic
5691,parabolic
5692,parabolic
5693,parabolic
5694,parabolic
5695,parabolic
5696,parabolic
5697,parabolic
5698,parabolic
5699,parabolic
5700,parabolic
5701,parabolic
5702,parabolic
5703,parabolic
5704,parabolic
5705,parabolic
5706,parabolic
5707,parabolic
5708,parabolic
5709,parabolic
5710,parabolic
5711,parabolic
5712,parabolic
5713,parabolic
5714,parabolic
5715,parabolic
5716,parabolic
5717,parabolic
5718,parabolic
5719,parabolic
5720,parabolic
5721,parabolic
5722,parabolic
5723,parabolic
5724,parabolic
5725,parabolic
5726,parabolic
5727,parabolic
5728,parabolic
5729,parabolic
5730,parabolic
5731,parabolic
5732,parabolic
5733,parabolic
5734,parabolic
5735,parabolic
5736,parabolic
5737,parabolic
5738,parabolic
5739,parabolic
5740,parabolic
5741,parabolic
5742,parabolic
5743,parabolic
5744,parabolic
5745,parabolic
5746,parabolic
5747,parabolic
5748,parabolic
5749,parabolic
5750,parabolic
5751,parabolic
5752,parabolic
5753,parabolic
5754,parabolic
5755,parabolic
5756,parabolic
5757,parabolic
5758,parabolic
5759,parabolic
5760,parabolic
5761,parabolic
5762,parabolic
5763,parabolic
5760,collision
5761,linear
5762,linear
5763,linear
5764,linear
5765,linear
5766,linear
5767,linear
5768,linear
5769,linear
5770,linear
5771,linear
5772,linear
5773,linear
5774,linear
5775,linear
5776,linear
5777,linear
5778,linear
5779,linear
5780,linear
5781,linear
5782,linear
5783,linear
5784,linear
5785,linear
5786,linear
5787,linear
5788,linear
5789,linear
5790,linear
5791,linear
5792,linear
5793,linear
5794,linear
5795,linear
5796,linear
5797,linear
5798,linear
5799,linear
5800,linear
5801,linear
5802,linear
5803,linear
5804,linear
5805,linear
5806,linear
5807,linear
5808,linear
5809,linear
5810,linear
5811,linear
5812,linear
5813,linear
5814,linear
5815,linear
5816,linear
5817,linear
5818,linear
5819,linear
5820,linear
5821,linear
5822,linear
5823,linear
5824,linear
5825,linear
5826,linear
5827,linear
5828,linear
5829,linear
5830,linear
5831,linear
5832,linear
5833,linear
5834,linear
5835,linear
5836,linear
5837,linear
5838,linear
5839,linear
5840,linear
5841,linear
5842,linear
5843,linear
5844,linear
5845,linear
5846,linear
5847,linear
5848,linear
5849,linear
5850,linear
5851,linear
5852,linear
5853,linear
5854,linear
5855,linear
5856,linear
5857,linear
5858,linear
5859,linear
5860,linear
5861,linear
5862,linear
5863,linear
5864,linear
5865,linear
5866,linear
5867,linear
5868,linear
5869,linear
5870,linear
5871,linear
5872,linear
5873,linear
5874,linear
5875,linear
5876,linear
5877,linear
5878,linear
5879,linear
5880,linear
5881,linear
5882,linear
5883,linear
5884,linear
5880,collision
5881,parabolic
5882,parabolic
5883,parabolic
5884,parabolic
5885,parabolic
5886,parabolic
5887,parabolic
5888,parabolic
5889,parabolic
5890,parabolic
5891,parabolic
5892,parabolic
5893,parabolic
5894,parabolic
5895,parabolic
5896,parabolic
5897,parabolic
5898,parabolic
5899,parabolic
5900,parabolic
5901,parabolic
5902,parabolic
5903,parabolic
5904,parabolic
5905,parabolic
5906,parabolic
5907,parabolic
5908,parabolic
5909,parabolic
5910,parabolic
5911,parabolic
5912,parabolic
5913,parabolic
5914,parabolic
5915,parabolic
5916,parabolic
5917,parabolic
5918,parabolic
5919,parabolic
5920,parabolic
5921,parabolic
5922,parabolic
5923,parabolic
5924,parabolic
5925,parabolic
5926,parabolic
5927,parabolic
5928,parabolic
5929,parabolic
5930,parabolic
5931,parabolic
5932,parabolic
5933,parabolic
5934,parabolic
5935,parabolic
5936,parabolic
5937,parabolic
5938,parabolic
5939,parabolic
5940,parabolic
5941,parabolic
5942,parabolic
5943,parabolic
5944,parabolic
5945,parabolic
5946,parabolic
5947,parabolic
5948,parabolic
5949,parabolic
5950,parabolic
5951,parabolic
5952,parabolic
5953,parabolic
5954,parabolic
5955,parabolic
5956,parabolic
5957,parabolic
5958,parabolic
5959,parabolic
5960,parabolic
5961,parabolic
5962,parabolic
5963,parabolic
5964,parabolic
5965,parabolic
5966,parabolic
5967,parabolic
5968,parabolic
5969,parabolic
5970,parabolic
5971,parabolic
5972,parabolic
5973,parabolic
5974,parabolic
5975,parabolic
5976,parabolic
5977,parabolic
5978,parabolic
5979,parabolic
5980,parabolic
5981,parabolic
5982,parabolic
5983,parabolic
5984,parabolic
5985,parabolic
5986,parabolic
5987,parabolic
5988,parabolic
5989,parabolic
5990,parabolic
5991,parabolic
5992,parabolic
5993,parabolic
5994,parabolic
5995,parabolic
5996,parabolic
5997,parabolic
5998,parabolic
5999,parabolic
6000,parabolic
6001,parabolic